,index,ATC4
0,0,N05CD
1,569472,N05BA
2,572828,A12BA
3,572829,B05XA
4,3244922,M01AB
5,3244923,S01BC
6,3283212,A02BX
7,3284742,N02BE
8,3365946,N02AB
9,3367366,A12AA
10,3367367,D11AX
11,3434318,J01MA
12,3434319,S01AE
13,3566318,A10AE
14,3708948,R05DB
15,3709039,R05DA
16,3709040,R05CA
17,3709609,P01BA
18,3710459,N03AE
19,3711057,A07EA
20,3711058,H02AB
21,7013113,H03AA
22,7021105,B01AB
23,7021106,C05BA
24,7021107,S01XA
25,9389653,A06AA
26,13732343,A06AB
27,13748831,A02BA
28,19043073,D01AC
29,19043074,J02AC
30,19044705,D06BB
31,19044706,J05AB
32,19044707,S01AD
33,19045629,J05AF
34,19047740,C07AB
35,23755040,C08CA
36,23763878,D11AH
37,23763879,L04AD
38,23784698,C03CA
39,23977211,N02AA
40,28473104,A06AD
41,28473105,A12CC
42,28473108,V04CC
43,29356628,R03AC
44,29356629,R03CC
45,29403320,N01AX
46,29419682,D04AA
47,29419683,R06AA
48,29502866,C02DB
49,29701285,C02AC
50,29701286,N02CX
51,29701287,S01EA
52,30629245,C05AA
53,30629246,D07AC
54,30629247,S01BA
55,30629248,S02BA
56,31819213,R01AX
57,31819214,R03BB
58,32763091,N05AD
59,39153331,B01AA
60,39177041,C01BD
61,39204296,A02BC
62,39629960,N07AA
63,39629961,S01EB
64,39702956,A01AD
65,39702957,B01AC
66,39702958,N02BA
67,46012181,C09AA
68,46104581,A02AA
69,46104582,G04BX
70,47482910,A06AG
71,48711145,C10AA
72,48910916,N06AX
73,56933353,A01AB
74,56933354,D06BX
75,56933355,G01AF
76,56933356,J01XD
77,56933357,P01AB
78,62141228,N03AB
79,62196213,C07AG
80,62196625,A01AC
81,62196627,D07AB
82,62196628,D07XB
83,62196629,D10AA
84,62196631,R01AD
85,62196633,S01CB
86,62196635,S03BA
87,62991298,A04AA
88,63175190,B02BA
89,63223242,N05CF
90,63231010,R06AD
91,64281324,A02AC
92,64304172,N06AB
93,65578497,N05AH
94,65618019,N06AA
95,65618825,A02AB
96,65621339,B03BB
97,66972146,C09CA
98,66979331,C01EB
99,66979332,G02CC
100,66979333,M01AE
101,66979334,M02AA
102,66979335,R02AX
103,69489406,A10BB
104,69983811,B05CB
105,69997543,A11CC
